"","age","levels","gender","place"
"1",52,"Лікар-спеціаліст","жінки","м. Львів"
"2",36,"Лікар-спеціаліст","чоловіки","Львівська область"
"3",29,"Лікар-спеціаліст","жінки","Львівська область"
"4",34,"Лікар-спеціаліст","жінки","м. Львів"
"5",72,"Лікар-спеціаліст","чоловіки","м. Львів"
"6",58,"Лікар-спеціаліст","чоловіки","Львівська область"
"7",55,"Лікар-спеціаліст","чоловіки","Львівська область"
"8",40,"Лікар-спеціаліст","жінки","м. Львів"
"9",47,"Лікар-спеціаліст","чоловіки","м. Львів"
"10",52,"Лікар-спеціаліст","жінки","Не вказано"
"11",63,"Лікар-спеціаліст","жінки","Не вказано"
"12",47,"Лікар-спеціаліст","жінки","м. Львів"
"13",55,"Лікар-спеціаліст","чоловіки","Львівська область"
"14",46,"Лікар-спеціаліст","жінки","м. Львів"
"15",50,"Лікар-спеціаліст","жінки","Львівська область"
"16",47,"Лікар-спеціаліст","чоловіки","м. Львів"
"17",57,"Лікар-спеціаліст","жінки","Львівська область"
"18",50,"Лікар-спеціаліст","чоловіки","м. Львів"
"19",55,"Лікар-спеціаліст","жінки","Львівська область"
"20",53,"Лікар-спеціаліст","жінки","Львівська область"
"21",49,"Лікар-спеціаліст","чоловіки","Львівська область"
"22",49,"Лікар-спеціаліст","жінки","Львівська область"
"23",39,"Лікар-спеціаліст","жінки","м. Львів"
"24",64,"Лікар-спеціаліст","жінки","м. Львів"
"25",60,"Лікар-спеціаліст","жінки","Не вказано"
"26",40,"Лікар-спеціаліст","жінки","Львівська область"
"27",47,"Лікар-спеціаліст","жінки","м. Львів"
"28",43,"Лікар-спеціаліст","жінки","Львівська область"
"29",50,"Лікар-спеціаліст","жінки","Львівська область"
"30",52,"Лікар-спеціаліст","чоловіки","Львівська область"
"31",41,"Лікар-спеціаліст","жінки","м. Львів"
"32",58,"Лікар-спеціаліст","жінки","Львівська область"
"33",42,"Лікар-спеціаліст","жінки","Львівська область"
"34",55,"Лікар-спеціаліст","жінки","м. Львів"
"35",51,"Лікар-спеціаліст","жінки","м. Львів"
"36",55,"Лікар-спеціаліст","жінки","м. Львів"
"37",35,"Лікар-спеціаліст","чоловіки","м. Львів"
"38",59,"Лікар-спеціаліст","чоловіки","м. Львів"
"39",30,"Лікар-спеціаліст","чоловіки","м. Львів"
"40",41,"Лікар-спеціаліст","жінки","м. Львів"
"41",58,"Лікар-спеціаліст","чоловіки","м. Львів"
"42",36,"Лікар-спеціаліст","жінки","м. Львів"
"43",45,"Лікар-спеціаліст","чоловіки","м. Львів"
"44",34,"Лікар-спеціаліст","жінки","м. Львів"
"45",46,"Лікар-спеціаліст","жінки","м. Львів"
"46",58,"Лікар-спеціаліст","жінки","м. Львів"
"47",50,"Лікар-спеціаліст","жінки","м. Львів"
"48",45,"Лікар-спеціаліст","жінки","м. Львів"
"49",35,"Лікар-спеціаліст","чоловіки","м. Львів"
"50",25,"Лікар-спеціаліст","жінки","м. Львів"
"51",63,"Лікар-спеціаліст","чоловіки","м. Львів"
